0.00.133.971 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.214.745 W srv  llama_server: -----------------
0.00.214.750 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.214.751 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.214.752 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.214.752 W srv  llama_server: -----------------
0.00.217.876 I srv    load_model: loading model 'D:/evo-compress-data/gguf/Qwen3-30B-A3B-Q2_K.gguf'
0.00.579.185 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.00.834.946 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.30.780.788 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.30.822.108 I srv  llama_server: model loaded
0.30.822.116 I srv  llama_server: listening on http://127.0.0.1:8080
0.32.823.258 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
52.11.376.642 I slot print_timing: id  0 | task 26513 | n_decoded =   7689, tg =  11.08 t/s, tg_3s =  10.56 t/s
52.14.402.244 I slot print_timing: id  0 | task 26513 | n_decoded =   7721, tg =  11.08 t/s, tg_3s =  10.58 t/s
52.17.465.068 I slot print_timing: id  0 | task 26513 | n_decoded =   7752, tg =  11.07 t/s, tg_3s =  10.12 t/s
52.20.488.339 I slot print_timing: id  0 | task 26513 | n_decoded =   7784, tg =  11.07 t/s, tg_3s =  10.58 t/s
52.23.521.937 I slot print_timing: id  0 | task 26513 | n_decoded =   7816, tg =  11.07 t/s, tg_3s =  10.55 t/s
52.26.544.160 I slot print_timing: id  0 | task 26513 | n_decoded =   7848, tg =  11.07 t/s, tg_3s =  10.59 t/s
52.29.571.444 I slot print_timing: id  0 | task 26513 | n_decoded =   7880, tg =  11.06 t/s, tg_3s =  10.57 t/s
52.32.616.929 I slot print_timing: id  0 | task 26513 | n_decoded =   7912, tg =  11.06 t/s, tg_3s =  10.51 t/s
52.35.646.248 I slot print_timing: id  0 | task 26513 | n_decoded =   7944, tg =  11.06 t/s, tg_3s =  10.56 t/s
52.38.693.883 I slot print_timing: id  0 | task 26513 | n_decoded =   7976, tg =  11.06 t/s, tg_3s =  10.50 t/s
52.41.738.829 I slot print_timing: id  0 | task 26513 | n_decoded =   8008, tg =  11.05 t/s, tg_3s =  10.51 t/s
52.44.773.026 I slot print_timing: id  0 | task 26513 | n_decoded =   8040, tg =  11.05 t/s, tg_3s =  10.55 t/s
52.47.848.713 I slot print_timing: id  0 | task 26513 | n_decoded =   8072, tg =  11.05 t/s, tg_3s =  10.40 t/s
52.50.881.966 I slot print_timing: id  0 | task 26513 | n_decoded =   8104, tg =  11.05 t/s, tg_3s =  10.55 t/s
52.53.933.844 I slot print_timing: id  0 | task 26513 | n_decoded =   8136, tg =  11.04 t/s, tg_3s =  10.49 t/s
52.56.969.852 I slot print_timing: id  0 | task 26513 | n_decoded =   8168, tg =  11.04 t/s, tg_3s =  10.54 t/s
53.00.010.839 I slot print_timing: id  0 | task 26513 | n_decoded =   8200, tg =  11.04 t/s, tg_3s =  10.52 t/s
53.03.063.878 I slot print_timing: id  0 | task 26513 | n_decoded =   8231, tg =  11.04 t/s, tg_3s =  10.15 t/s
53.06.098.832 I slot print_timing: id  0 | task 26513 | n_decoded =   8263, tg =  11.03 t/s, tg_3s =  10.54 t/s
53.09.150.808 I slot print_timing: id  0 | task 26513 | n_decoded =   8295, tg =  11.03 t/s, tg_3s =  10.48 t/s
53.12.199.616 I slot print_timing: id  0 | task 26513 | n_decoded =   8327, tg =  11.03 t/s, tg_3s =  10.50 t/s
53.15.235.415 I slot print_timing: id  0 | task 26513 | n_decoded =   8359, tg =  11.03 t/s, tg_3s =  10.54 t/s
53.18.316.602 I slot print_timing: id  0 | task 26513 | n_decoded =   8390, tg =  11.02 t/s, tg_3s =  10.06 t/s
53.21.366.452 I slot print_timing: id  0 | task 26513 | n_decoded =   8422, tg =  11.02 t/s, tg_3s =  10.49 t/s
53.24.427.717 I slot print_timing: id  0 | task 26513 | n_decoded =   8454, tg =  11.02 t/s, tg_3s =  10.45 t/s
53.27.504.572 I slot print_timing: id  0 | task 26513 | n_decoded =   8485, tg =  11.02 t/s, tg_3s =  10.08 t/s
53.30.553.584 I slot print_timing: id  0 | task 26513 | n_decoded =   8517, tg =  11.01 t/s, tg_3s =  10.50 t/s
53.33.622.903 I slot print_timing: id  0 | task 26513 | n_decoded =   8549, tg =  11.01 t/s, tg_3s =  10.43 t/s
53.36.684.160 I slot print_timing: id  0 | task 26513 | n_decoded =   8581, tg =  11.01 t/s, tg_3s =  10.45 t/s
53.39.746.399 I slot print_timing: id  0 | task 26513 | n_decoded =   8613, tg =  11.01 t/s, tg_3s =  10.45 t/s
53.42.803.417 I slot print_timing: id  0 | task 26513 | n_decoded =   8645, tg =  11.01 t/s, tg_3s =  10.47 t/s
53.45.887.727 I slot print_timing: id  0 | task 26513 | n_decoded =   8677, tg =  11.00 t/s, tg_3s =  10.37 t/s
53.48.890.006 I slot print_timing: id  0 | task 26513 | n_decoded =   8707, tg =  11.00 t/s, tg_3s =   9.99 t/s
53.51.915.966 I slot print_timing: id  0 | task 26513 | n_decoded =   8738, tg =  11.00 t/s, tg_3s =  10.24 t/s
53.54.918.379 I slot print_timing: id  0 | task 26513 | n_decoded =   8769, tg =  10.99 t/s, tg_3s =  10.32 t/s
53.57.994.298 I slot print_timing: id  0 | task 26513 | n_decoded =   8801, tg =  10.99 t/s, tg_3s =  10.40 t/s
54.01.072.711 I slot print_timing: id  0 | task 26513 | n_decoded =   8833, tg =  10.99 t/s, tg_3s =  10.39 t/s
54.04.164.412 I slot print_timing: id  0 | task 26513 | n_decoded =   8865, tg =  10.99 t/s, tg_3s =  10.35 t/s
54.07.244.926 I slot print_timing: id  0 | task 26513 | n_decoded =   8897, tg =  10.98 t/s, tg_3s =  10.39 t/s
54.10.245.306 I slot print_timing: id  0 | task 26513 | n_decoded =   8928, tg =  10.98 t/s, tg_3s =  10.33 t/s
54.13.333.905 I slot print_timing: id  0 | task 26513 | n_decoded =   8960, tg =  10.98 t/s, tg_3s =  10.36 t/s
54.16.419.107 I slot print_timing: id  0 | task 26513 | n_decoded =   8992, tg =  10.98 t/s, tg_3s =  10.37 t/s
54.19.428.322 I slot print_timing: id  0 | task 26513 | n_decoded =   9022, tg =  10.97 t/s, tg_3s =   9.97 t/s
54.22.511.980 I slot print_timing: id  0 | task 26513 | n_decoded =   9054, tg =  10.97 t/s, tg_3s =  10.38 t/s
54.25.598.526 I slot print_timing: id  0 | task 26513 | n_decoded =   9086, tg =  10.97 t/s, tg_3s =  10.37 t/s
54.28.679.439 I slot print_timing: id  0 | task 26513 | n_decoded =   9118, tg =  10.97 t/s, tg_3s =  10.39 t/s
54.31.757.208 I slot print_timing: id  0 | task 26513 | n_decoded =   9150, tg =  10.97 t/s, tg_3s =  10.40 t/s
54.34.784.083 I slot print_timing: id  0 | task 26513 | n_decoded =   9181, tg =  10.96 t/s, tg_3s =  10.24 t/s
54.37.802.386 I slot print_timing: id  0 | task 26513 | n_decoded =   9211, tg =  10.96 t/s, tg_3s =   9.94 t/s
54.40.803.324 I slot print_timing: id  0 | task 26513 | n_decoded =   9242, tg =  10.96 t/s, tg_3s =  10.33 t/s
54.43.809.692 I slot print_timing: id  0 | task 26513 | n_decoded =   9273, tg =  10.95 t/s, tg_3s =  10.31 t/s
54.46.811.539 I slot print_timing: id  0 | task 26513 | n_decoded =   9304, tg =  10.95 t/s, tg_3s =  10.33 t/s
54.49.854.262 I slot print_timing: id  0 | task 26513 | n_decoded =   9335, tg =  10.95 t/s, tg_3s =  10.19 t/s
54.52.859.928 I slot print_timing: id  0 | task 26513 | n_decoded =   9366, tg =  10.95 t/s, tg_3s =  10.31 t/s
54.55.873.842 I slot print_timing: id  0 | task 26513 | n_decoded =   9397, tg =  10.94 t/s, tg_3s =  10.29 t/s
54.58.885.207 I slot print_timing: id  0 | task 26513 | n_decoded =   9428, tg =  10.94 t/s, tg_3s =  10.29 t/s
55.01.891.592 I slot print_timing: id  0 | task 26513 | n_decoded =   9459, tg =  10.94 t/s, tg_3s =  10.31 t/s
55.04.917.980 I slot print_timing: id  0 | task 26513 | n_decoded =   9490, tg =  10.94 t/s, tg_3s =  10.24 t/s
55.07.941.795 I slot print_timing: id  0 | task 26513 | n_decoded =   9521, tg =  10.94 t/s, tg_3s =  10.25 t/s
55.10.954.909 I slot print_timing: id  0 | task 26513 | n_decoded =   9552, tg =  10.93 t/s, tg_3s =  10.29 t/s
55.13.968.661 I slot print_timing: id  0 | task 26513 | n_decoded =   9583, tg =  10.93 t/s, tg_3s =  10.29 t/s
55.16.977.262 I slot print_timing: id  0 | task 26513 | n_decoded =   9614, tg =  10.93 t/s, tg_3s =  10.30 t/s
55.20.003.912 I slot print_timing: id  0 | task 26513 | n_decoded =   9644, tg =  10.93 t/s, tg_3s =   9.91 t/s
55.23.004.382 I slot print_timing: id  0 | task 26513 | n_decoded =   9675, tg =  10.92 t/s, tg_3s =  10.33 t/s
55.26.008.734 I slot print_timing: id  0 | task 26513 | n_decoded =   9706, tg =  10.92 t/s, tg_3s =  10.32 t/s
55.29.014.025 I slot print_timing: id  0 | task 26513 | n_decoded =   9737, tg =  10.92 t/s, tg_3s =  10.32 t/s
55.32.105.324 I slot print_timing: id  0 | task 26513 | n_decoded =   9769, tg =  10.92 t/s, tg_3s =  10.35 t/s
55.35.036.603 W srv          stop: cancel task, id_task = 26513
55.35.115.719 I slot print_timing: id  0 | task 26513 | n_decoded =   9800, tg =  10.92 t/s, tg_3s =  10.30 t/s
55.35.115.731 I slot      release: id  0 | task 26513 | stop processing: n_tokens = 9866, truncated = 0
55.35.115.784 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3335026912
55.35.401.787 I slot launch_slot_: id  0 | task 36316 | processing task, is_child = 0
55.45.413.649 I slot print_timing: id  0 | task 36316 | n_decoded =    100, tg =  11.72 t/s, tg_3s =  11.72 t/s
55.48.469.822 I slot print_timing: id  0 | task 36316 | n_decoded =    136, tg =  11.74 t/s, tg_3s =  11.78 t/s
55.51.492.158 I slot print_timing: id  0 | task 36316 | n_decoded =    170, tg =  11.64 t/s, tg_3s =  11.25 t/s
55.54.542.608 I slot print_timing: id  0 | task 36316 | n_decoded =    206, tg =  11.66 t/s, tg_3s =  11.80 t/s
55.57.616.830 I slot print_timing: id  0 | task 36316 | n_decoded =    242, tg =  11.67 t/s, tg_3s =  11.71 t/s
56.00.692.400 I slot print_timing: id  0 | task 36316 | n_decoded =    278, tg =  11.68 t/s, tg_3s =  11.70 t/s
56.03.771.780 I slot print_timing: id  0 | task 36316 | n_decoded =    314, tg =  11.68 t/s, tg_3s =  11.69 t/s
56.06.832.414 I slot print_timing: id  0 | task 36316 | n_decoded =    350, tg =  11.69 t/s, tg_3s =  11.76 t/s
56.09.905.554 I slot print_timing: id  0 | task 36316 | n_decoded =    386, tg =  11.69 t/s, tg_3s =  11.71 t/s
56.12.977.342 I slot print_timing: id  0 | task 36316 | n_decoded =    422, tg =  11.69 t/s, tg_3s =  11.72 t/s
56.16.037.476 I slot print_timing: id  0 | task 36316 | n_decoded =    458, tg =  11.70 t/s, tg_3s =  11.76 t/s
56.19.039.465 I slot print_timing: id  0 | task 36316 | n_decoded =    492, tg =  11.67 t/s, tg_3s =  11.33 t/s
56.22.093.665 I slot print_timing: id  0 | task 36316 | n_decoded =    527, tg =  11.66 t/s, tg_3s =  11.46 t/s
56.25.100.117 I slot print_timing: id  0 | task 36316 | n_decoded =    562, tg =  11.66 t/s, tg_3s =  11.64 t/s
56.28.125.236 I slot print_timing: id  0 | task 36316 | n_decoded =    597, tg =  11.65 t/s, tg_3s =  11.57 t/s
56.31.132.688 I slot print_timing: id  0 | task 36316 | n_decoded =    632, tg =  11.65 t/s, tg_3s =  11.64 t/s
56.34.162.167 I slot print_timing: id  0 | task 36316 | n_decoded =    667, tg =  11.64 t/s, tg_3s =  11.55 t/s
56.37.168.214 I slot print_timing: id  0 | task 36316 | n_decoded =    702, tg =  11.64 t/s, tg_3s =  11.64 t/s
56.40.193.758 I slot print_timing: id  0 | task 36316 | n_decoded =    737, tg =  11.64 t/s, tg_3s =  11.57 t/s
56.43.211.550 I slot print_timing: id  0 | task 36316 | n_decoded =    772, tg =  11.64 t/s, tg_3s =  11.60 t/s
56.46.229.193 I slot print_timing: id  0 | task 36316 | n_decoded =    807, tg =  11.64 t/s, tg_3s =  11.60 t/s
56.49.251.531 I slot print_timing: id  0 | task 36316 | n_decoded =    842, tg =  11.63 t/s, tg_3s =  11.58 t/s
56.52.306.944 I slot print_timing: id  0 | task 36316 | n_decoded =    877, tg =  11.63 t/s, tg_3s =  11.45 t/s
56.55.327.803 I slot print_timing: id  0 | task 36316 | n_decoded =    912, tg =  11.63 t/s, tg_3s =  11.59 t/s
56.58.355.843 I slot print_timing: id  0 | task 36316 | n_decoded =    947, tg =  11.62 t/s, tg_3s =  11.56 t/s
57.01.376.634 I slot print_timing: id  0 | task 36316 | n_decoded =    982, tg =  11.62 t/s, tg_3s =  11.59 t/s
57.04.435.211 I slot print_timing: id  0 | task 36316 | n_decoded =   1017, tg =  11.62 t/s, tg_3s =  11.44 t/s
57.07.471.777 I slot print_timing: id  0 | task 36316 | n_decoded =   1052, tg =  11.61 t/s, tg_3s =  11.53 t/s
57.10.522.784 I slot print_timing: id  0 | task 36316 | n_decoded =   1087, tg =  11.61 t/s, tg_3s =  11.47 t/s
57.13.568.940 I slot print_timing: id  0 | task 36316 | n_decoded =   1122, tg =  11.60 t/s, tg_3s =  11.49 t/s
57.16.607.485 I slot print_timing: id  0 | task 36316 | n_decoded =   1157, tg =  11.60 t/s, tg_3s =  11.52 t/s
57.19.639.853 I slot print_timing: id  0 | task 36316 | n_decoded =   1191, tg =  11.59 t/s, tg_3s =  11.21 t/s
57.22.722.218 I slot print_timing: id  0 | task 36316 | n_decoded =   1226, tg =  11.58 t/s, tg_3s =  11.35 t/s
57.25.763.824 I slot print_timing: id  0 | task 36316 | n_decoded =   1261, tg =  11.58 t/s, tg_3s =  11.51 t/s
57.28.816.389 I slot print_timing: id  0 | task 36316 | n_decoded =   1296, tg =  11.58 t/s, tg_3s =  11.47 t/s
57.31.853.904 I slot print_timing: id  0 | task 36316 | n_decoded =   1331, tg =  11.58 t/s, tg_3s =  11.52 t/s
57.34.912.607 I slot print_timing: id  0 | task 36316 | n_decoded =   1366, tg =  11.57 t/s, tg_3s =  11.44 t/s
57.37.971.111 I slot print_timing: id  0 | task 36316 | n_decoded =   1400, tg =  11.56 t/s, tg_3s =  11.12 t/s
57.41.025.668 I slot print_timing: id  0 | task 36316 | n_decoded =   1435, tg =  11.56 t/s, tg_3s =  11.46 t/s
57.44.065.374 I slot print_timing: id  0 | task 36316 | n_decoded =   1470, tg =  11.56 t/s, tg_3s =  11.51 t/s
57.47.104.568 I slot print_timing: id  0 | task 36316 | n_decoded =   1505, tg =  11.56 t/s, tg_3s =  11.52 t/s
57.50.138.744 I slot print_timing: id  0 | task 36316 | n_decoded =   1540, tg =  11.56 t/s, tg_3s =  11.54 t/s
57.53.197.072 I slot print_timing: id  0 | task 36316 | n_decoded =   1575, tg =  11.55 t/s, tg_3s =  11.44 t/s
57.56.222.726 I slot print_timing: id  0 | task 36316 | n_decoded =   1610, tg =  11.55 t/s, tg_3s =  11.57 t/s
57.59.269.243 I slot print_timing: id  0 | task 36316 | n_decoded =   1645, tg =  11.55 t/s, tg_3s =  11.49 t/s
58.02.294.805 I slot print_timing: id  0 | task 36316 | n_decoded =   1680, tg =  11.55 t/s, tg_3s =  11.57 t/s
58.05.341.466 I slot print_timing: id  0 | task 36316 | n_decoded =   1715, tg =  11.55 t/s, tg_3s =  11.49 t/s
58.08.381.244 I slot print_timing: id  0 | task 36316 | n_decoded =   1750, tg =  11.55 t/s, tg_3s =  11.51 t/s
58.11.446.294 I slot print_timing: id  0 | task 36316 | n_decoded =   1785, tg =  11.55 t/s, tg_3s =  11.42 t/s
58.14.486.967 I slot print_timing: id  0 | task 36316 | n_decoded =   1820, tg =  11.55 t/s, tg_3s =  11.51 t/s
58.17.531.122 I slot print_timing: id  0 | task 36316 | n_decoded =   1855, tg =  11.55 t/s, tg_3s =  11.50 t/s
58.20.566.933 I slot print_timing: id  0 | task 36316 | n_decoded =   1889, tg =  11.54 t/s, tg_3s =  11.20 t/s
58.23.572.225 I slot print_timing: id  0 | task 36316 | n_decoded =   1923, tg =  11.54 t/s, tg_3s =  11.31 t/s
58.26.611.307 I slot print_timing: id  0 | task 36316 | n_decoded =   1958, tg =  11.54 t/s, tg_3s =  11.52 t/s
58.29.664.128 I slot print_timing: id  0 | task 36316 | n_decoded =   1993, tg =  11.53 t/s, tg_3s =  11.46 t/s
58.32.713.593 I slot print_timing: id  0 | task 36316 | n_decoded =   2028, tg =  11.53 t/s, tg_3s =  11.48 t/s
58.35.782.493 I slot print_timing: id  0 | task 36316 | n_decoded =   2063, tg =  11.53 t/s, tg_3s =  11.40 t/s
58.38.841.832 I slot print_timing: id  0 | task 36316 | n_decoded =   2098, tg =  11.53 t/s, tg_3s =  11.44 t/s
58.41.908.213 I slot print_timing: id  0 | task 36316 | n_decoded =   2133, tg =  11.53 t/s, tg_3s =  11.41 t/s
58.44.969.975 I slot print_timing: id  0 | task 36316 | n_decoded =   2168, tg =  11.53 t/s, tg_3s =  11.43 t/s
58.48.027.361 I slot print_timing: id  0 | task 36316 | n_decoded =   2203, tg =  11.53 t/s, tg_3s =  11.45 t/s
58.51.096.948 I slot print_timing: id  0 | task 36316 | n_decoded =   2237, tg =  11.52 t/s, tg_3s =  11.08 t/s
58.54.098.902 I slot print_timing: id  0 | task 36316 | n_decoded =   2271, tg =  11.52 t/s, tg_3s =  11.33 t/s
58.57.160.906 I slot print_timing: id  0 | task 36316 | n_decoded =   2306, tg =  11.51 t/s, tg_3s =  11.43 t/s
59.00.234.217 I slot print_timing: id  0 | task 36316 | n_decoded =   2341, tg =  11.51 t/s, tg_3s =  11.39 t/s
59.03.294.120 I slot print_timing: id  0 | task 36316 | n_decoded =   2376, tg =  11.51 t/s, tg_3s =  11.44 t/s
59.06.359.688 I slot print_timing: id  0 | task 36316 | n_decoded =   2411, tg =  11.51 t/s, tg_3s =  11.42 t/s
59.09.420.915 I slot print_timing: id  0 | task 36316 | n_decoded =   2446, tg =  11.51 t/s, tg_3s =  11.43 t/s
59.12.502.107 I slot print_timing: id  0 | task 36316 | n_decoded =   2481, tg =  11.51 t/s, tg_3s =  11.36 t/s
59.15.566.446 I slot print_timing: id  0 | task 36316 | n_decoded =   2516, tg =  11.51 t/s, tg_3s =  11.42 t/s
59.18.647.219 I slot print_timing: id  0 | task 36316 | n_decoded =   2551, tg =  11.50 t/s, tg_3s =  11.36 t/s
59.21.730.701 I slot print_timing: id  0 | task 36316 | n_decoded =   2585, tg =  11.50 t/s, tg_3s =  11.03 t/s
59.24.763.316 I slot print_timing: id  0 | task 36316 | n_decoded =   2619, tg =  11.49 t/s, tg_3s =  11.21 t/s
59.27.844.609 I slot print_timing: id  0 | task 36316 | n_decoded =   2654, tg =  11.49 t/s, tg_3s =  11.36 t/s
59.30.851.900 I slot print_timing: id  0 | task 36316 | n_decoded =   2688, tg =  11.49 t/s, tg_3s =  11.31 t/s
59.33.936.347 I slot print_timing: id  0 | task 36316 | n_decoded =   2723, tg =  11.49 t/s, tg_3s =  11.35 t/s
59.36.944.699 I slot print_timing: id  0 | task 36316 | n_decoded =   2757, tg =  11.48 t/s, tg_3s =  11.30 t/s
59.39.956.732 I slot print_timing: id  0 | task 36316 | n_decoded =   2791, tg =  11.48 t/s, tg_3s =  11.29 t/s
59.42.961.275 I slot print_timing: id  0 | task 36316 | n_decoded =   2825, tg =  11.48 t/s, tg_3s =  11.32 t/s
59.45.080.892 I slot print_timing: id  0 | task 36316 | prompt eval time =    1479.90 ms /    41 tokens (   36.10 ms per token,    27.70 tokens per second)
59.45.080.898 I slot print_timing: id  0 | task 36316 |        eval time =  248202.23 ms /  2849 tokens (   87.12 ms per token,    11.48 tokens per second)
59.45.080.899 I slot print_timing: id  0 | task 36316 |       total time =  249682.13 ms /  2890 tokens
59.45.080.900 I slot print_timing: id  0 | task 36316 |    graphs reused =      38993
59.45.080.930 I slot      release: id  0 | task 36316 | stop processing: n_tokens = 2892, truncated = 0
59.45.107.094 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3584995161
59.45.199.057 I slot launch_slot_: id  0 | task 39175 | processing task, is_child = 0
59.56.578.749 I slot print_timing: id  0 | task 39175 | n_decoded =    100, tg =  11.83 t/s, tg_3s =  11.83 t/s
59.59.662.628 I slot print_timing: id  0 | task 39175 | n_decoded =    136, tg =  11.79 t/s, tg_3s =  11.67 t/s
60.02.729.703 I slot print_timing: id  0 | task 39175 | n_decoded =    172, tg =  11.78 t/s, tg_3s =  11.74 t/s
60.05.807.852 I slot print_timing: id  0 | task 39175 | n_decoded =    208, tg =  11.76 t/s, tg_3s =  11.70 t/s
60.08.874.801 I slot print_timing: id  0 | task 39175 | n_decoded =    244, tg =  11.76 t/s, tg_3s =  11.74 t/s
60.11.952.137 I slot print_timing: id  0 | task 39175 | n_decoded =    280, tg =  11.75 t/s, tg_3s =  11.70 t/s
60.15.025.834 I slot print_timing: id  0 | task 39175 | n_decoded =    316, tg =  11.75 t/s, tg_3s =  11.71 t/s
60.18.088.933 I slot print_timing: id  0 | task 39175 | n_decoded =    352, tg =  11.75 t/s, tg_3s =  11.75 t/s
60.21.091.668 I slot print_timing: id  0 | task 39175 | n_decoded =    386, tg =  11.71 t/s, tg_3s =  11.32 t/s
60.24.100.234 I slot print_timing: id  0 | task 39175 | n_decoded =    421, tg =  11.70 t/s, tg_3s =  11.63 t/s
60.27.185.078 I slot print_timing: id  0 | task 39175 | n_decoded =    456, tg =  11.67 t/s, tg_3s =  11.35 t/s
60.30.205.123 I slot print_timing: id  0 | task 39175 | n_decoded =    491, tg =  11.67 t/s, tg_3s =  11.59 t/s
60.33.216.322 I slot print_timing: id  0 | task 39175 | n_decoded =    525, tg =  11.64 t/s, tg_3s =  11.29 t/s
60.36.257.613 I slot print_timing: id  0 | task 39175 | n_decoded =    560, tg =  11.63 t/s, tg_3s =  11.51 t/s
60.39.273.773 I slot print_timing: id  0 | task 39175 | n_decoded =    595, tg =  11.63 t/s, tg_3s =  11.60 t/s
60.42.302.986 I slot print_timing: id  0 | task 39175 | n_decoded =    630, tg =  11.63 t/s, tg_3s =  11.55 t/s
60.45.330.156 I slot print_timing: id  0 | task 39175 | n_decoded =    665, tg =  11.62 t/s, tg_3s =  11.56 t/s
60.48.343.040 I slot print_timing: id  0 | task 39175 | n_decoded =    700, tg =  11.62 t/s, tg_3s =  11.62 t/s
60.51.370.199 I slot print_timing: id  0 | task 39175 | n_decoded =    735, tg =  11.62 t/s, tg_3s =  11.56 t/s
60.54.389.550 I slot print_timing: id  0 | task 39175 | n_decoded =    770, tg =  11.62 t/s, tg_3s =  11.59 t/s
60.57.446.094 I slot print_timing: id  0 | task 39175 | n_decoded =    805, tg =  11.61 t/s, tg_3s =  11.45 t/s
61.00.478.428 I slot print_timing: id  0 | task 39175 | n_decoded =    840, tg =  11.61 t/s, tg_3s =  11.54 t/s
61.03.500.942 I slot print_timing: id  0 | task 39175 | n_decoded =    875, tg =  11.61 t/s, tg_3s =  11.58 t/s
61.06.551.964 I slot print_timing: id  0 | task 39175 | n_decoded =    910, tg =  11.60 t/s, tg_3s =  11.47 t/s
61.09.589.942 I slot print_timing: id  0 | task 39175 | n_decoded =    945, tg =  11.60 t/s, tg_3s =  11.52 t/s
61.12.639.242 I slot print_timing: id  0 | task 39175 | n_decoded =    980, tg =  11.60 t/s, tg_3s =  11.48 t/s
61.15.672.601 I slot print_timing: id  0 | task 39175 | n_decoded =   1015, tg =  11.59 t/s, tg_3s =  11.54 t/s
61.18.710.717 I slot print_timing: id  0 | task 39175 | n_decoded =   1050, tg =  11.59 t/s, tg_3s =  11.52 t/s
61.21.763.309 I slot print_timing: id  0 | task 39175 | n_decoded =   1084, tg =  11.58 t/s, tg_3s =  11.14 t/s
61.24.805.008 I slot print_timing: id  0 | task 39175 | n_decoded =   1119, tg =  11.57 t/s, tg_3s =  11.51 t/s
61.27.886.523 I slot print_timing: id  0 | task 39175 | n_decoded =   1154, tg =  11.57 t/s, tg_3s =  11.36 t/s
61.30.928.442 I slot print_timing: id  0 | task 39175 | n_decoded =   1189, tg =  11.57 t/s, tg_3s =  11.51 t/s
61.33.967.208 I slot print_timing: id  0 | task 39175 | n_decoded =   1224, tg =  11.56 t/s, tg_3s =  11.52 t/s
61.37.022.789 I slot print_timing: id  0 | task 39175 | n_decoded =   1259, tg =  11.56 t/s, tg_3s =  11.45 t/s
61.40.075.475 I slot print_timing: id  0 | task 39175 | n_decoded =   1293, tg =  11.55 t/s, tg_3s =  11.14 t/s
